1272,1393,1517,1648,1783,1180,1236,1289,1347,1410,15014,16154,17316,18488,19744,5.16,4.69,4.33,4.47,4.7
1444,1563,1686,1798,1956,1316,1375,1426,1478,1539,13405,14199,15033,15702,16759,4.18,4.49,3.72,3.62,4.14
3331,3647,3930,4227,4555,3116,3281,3429,3575,3743,15668,16808,17784,18795,19927,5.48,5.32,4.51,4.23,4.72
2792,3052,3314,3569,3897,2578,2704,2808,2922,3054,14910,15895,16886,17843,19061,4.61,4.89,3.84,4.06,4.5
8089,8434,8695,8196,8483,7678,7761,7721,7260,7162,21375,21837,22016,20338,20626,2.66,1.08,-0.51,-5.98,-1.35
4642,5071,5463,5886,6286,4348,4584,4770,4970,5174,25259,26945,28421,30019,31366,4.34,5.44,4.05,4.2,4.1
4744,5053,5469,5835,6219,4595,4774,4934,5143,5315,26082,27182,28747,30110,31423,0.56,3.9,3.36,4.24,3.35
8119,8894,9650,10321,10960,7549,7863,8184,8513,8858,21994,23624,25089,26290,27338,3.91,4.16,4.08,4.02,4.05
6191,6723,7255,7862,8510,5801,6047,6291,6594,6854,15572,16608,17669,18769,19978,4.52,4.24,4.03,4.83,3.93
8245,8878,9392,10072,10750,7690,8000,8171,8483,8831,20179,21276,22183,23138,24232,3.95,4.03,2.15,3.81,4.1
19746,20081,19941,16332,16731,18152,17837,17196,15213,15348,35531,35518,34803,27972,28191,1.59,-1.74,-3.59,-11.53,0.89
2501,2643,2780,2968,3172,2347,2402,2428,2509,2624,18856,19520,20125,21095,22137,1.91,2.33,1.1,3.34,4.57
1664,1798,1934,2078,2240,1532,1591,1652,1716,1790,19998,21228,22422,23649,25025,5.43,3.86,3.87,3.85,4.32
4903,5358,5648,5764,6057,4651,4886,5003,5135,5281,18562,19916,20746,20708,21407,3.96,5.04,2.4,2.63,2.85
4958,5155,5457,5779,6181,4867,5033,5205,5425,5664,33867,34505,35817,37269,39066,3.7,3.4,3.42,4.23,4.4
1608,1709,1839,1988,2127,1541,1591,1649,1714,1783,19957,20738,21352,23008,24274,3.98,3.2,3.69,3.89,4.06
2834,3067,3312,3552,3806,2661,2805,2929,3071,3207,22126,23405,24715,25963,27209,5.23,5.39,4.45,4.82,4.43
2050,2218,2389,2602,2780,1918,2006,2079,2180,2261,14703,15523,16406,17496,18352,4.33,4.55,3.63,4.87,3.71
11574,12568,13502,14487,15802,11080,11597,12119,12725,13528,49352,52497,54115,57877,61991,5.33,4.67,4.5,5.01,6.31
857,921,992,1070,1157,807,841,875,913,957,26938,28594,30290,32203,34408,4.18,4.23,4.06,4.33,4.85
3023,3279,3562,3878,4216,2851,2982,3108,3245,3391,19313,20524,21877,23374,24975,4.72,4.57,4.24,4.42,4.5
9321,9579,9321,7635,7729,8980,8878,8222,6550,6462,51965,52276,49724,39889,39599,1.2,-1.14,-7.39,-20.34,-1.34
1036,1115,1201,1287,1394,985,1034,1086,1141,1199,14588,15463,16294,17111,18081,4.68,4.96,5.11,5.04,5.07
1969,2206,2443,2677,2966,1776,1889,1998,2108,2214,14738,16408,18050,19665,21668,6.27,6.35,5.77,5.52,5.03
6952,7874,8758,9586,10661,6211,6606,7035,7472,7935,16685,18678,20540,22248,24491,6.27,6.37,6.49,6.21,6.2
